abound,according,acetone,active,actually,add,additional,adhesive,adrift,age,aged,aging,agricole,ahead,akin,alcohol,almond,along,alright,amazing,among,angus,aniseed,anniversary,antique,apparent,appear,apple,apricot,aroma,aromatic,around,aspect,astringency,attribute,auteur,avenue,away,back,baguette,baked,baking,balance,balanced,bale,balsamic,banana,bark,barley,bean,beauty,beckon,beefy,beeswax,began,ben,best,better,big,bird,biscuit,bit,bitter,black,blackberry,blend,blended,bliss,blossom,body,bonbon,bottle,bottled,bottling,bourbon,bread,breakfast,bridge,briefly,bright,bringing,brings,brisket,british,brittle,brown,browning,brulee,bud,bun,burnt,butt,butter,butterscotch,buttery,caledonian,cambus,cameron,campaign,candied,candle,candy,canvas,caramel,caramelcoated,caramelized,cardamom,carsebridge,cask,category,cbwc,celery,century,cereal,change,char,character,characteristic,charred,cherry,chestnut,childhood,chili,chilies,chimera,chip,chocolate,chocolatey,christie,cinnamon,citrus,clean,cleaner,clingy,closed,clove,cloying,coax,cocoa,coconut,coffee,coffeepot,cold,color,colored,combination,combined,come,cometh,compacted,complementary,complex,complexity,component,consisting,coriander,corn,cornflakes,country,course,cream,creamier,creaminess,creamy,create,crisp,crusty,crystallized,crème,cumin,curious,curiously,currant,cushion,custard,cut,dark,darker,dash,date,day,dcl,de,death,debut,deep,defer,defunct,delicate,delicately,deliver,demerara,dense,depletes,develops,different,digestive,dimension,dipped,disappointment,distillation,distillery,distinctive,dominance,dominate,dominated,douglas,dram,drawn,dried,drinker,dry,dryness,dull,duncan,earth,eccentric,effort,elderly,elegant,eloquent,emerge,encased,enchanting,end,endures,enjoyable,especially,everchanging,evident,example,exceptional,excessive,exciting,exclusive,exotic,expensive,explore,exploring,explosion,express,expressing,expression,exudes,eye,fact,fairly,fall,family,fat,fig,fight,filament,filled,final,find,finish,finished,firstfill,fizzle,fizzy,flapjack,flattens,flavor,flirt,floral,florals,fly,following,force,foretells,forever,former,fortunately,found,foundation,french,fresh,fringe,fruit,fruity,fudge,funky,garam,garlic,gentle,ginger,gingersprinkled,give,given,glaser,glasgow,glowing,gobstoppers,gold,golden,good,gossamer,gotten,grain,grand,grapefruit,grass,gravitates,great,green,grinder,grip,ground,grow,guatemalan,half,ham,handle,hard,harm,harsh,hay,hazelnut,heart,heat,hedonism,held,help,herbal,hewn,high,highland,highlander,highlight,hint,hit,honey,honeycomb,honeykissed,honeysuckle,hope,hot,idiosyncratic,immediately,including,indeed,independent,individualistic,indulgent,infiltrating,influence,initially,intact,integrated,intrigue,intriguing,invergordon,iris,john,journey,juice,juicy,known,ko,laing,land,larger,later,lay,lead,least,leather,leave,leaving,lemon,lemongrass,lengthy,lick,lift,light,like,lime,link,linseed,lipsmacking,liquid,liquor,little,ll,loam,loch,lollipop,lomond,london,long,love,luxuriantly,luxurious,macaroon,made,magical,make,malt,mandarin,mango,many,maple,mark,married,marshmallow,marzipan,masala,mature,matured,meat,medium,meld,melon,melted,middle,midnight,mild,milk,milka,mint,mix,mixed,molasses,montrose,mostly,mountain,mouth,mouthdrawing,mouthfeel,mouthpuckering,moving,much,muffin,mythical,mâché,mélange,nail,nearly,need,new,newspaper,nib,nicely,night,nip,north,nose,note,nourishment,nutmeg,nuttiness,oak,oat,odd,offering,often,oil,old,older,oloroso,one,oolong,opener,opening,opinion,orange,others,outlawed,overcoming,overweight,owned,paced,paint,pair,palate,papaya,papier,park,passion,peace,peach,peanut,pear,pedro,peel,peeling,pepper,pepperiness,peppery,perfumed,perplexed,phase,pillow,pineapple,plain,plasticine,playfully,plenty,plum,polish,popcorn,port,possible,potato,powder,powdered,powerhouse,price,prod,profile,profusion,promise,promised,prophesizes,prune,pudding,punnet,purchase,puzzling,quaker,quality,quarter,quest,quick,quietly,quite,raisin,rancio,rare,raspberry,rather,real,really,recently,red,redeems,redolent,refers,refill,refined,refreshing,rejoice,release,relinquishing,remarkable,remarkably,remover,rescue,reserved,rest,restrained,revealing,reverberating,reward,rhum,rich,richer,rip,ripe,roast,roasted,rogue,rootsy,rubbed,rule,rum,rumbustious,runny,saccharine,salt,sandy,satin,satisfying,sauce,savory,scoopedout,scotch,scotland,sea,section,see,seed,select,several,shadow,sherbet,sherried,sherry,short,shortly,show,silky,since,single,sipping,slice,slight,slip,slippery,slowly,small,smallbatch,smooth,sniff,sodden,soft,sold,solvent,somewhat,son,soothing,sour,spaghetti,spangle,spice,spiced,spicy,sponge,squash,standing,stewed,stick,sticky,still,stomp,stone,strand,straw,strawberry,strength,strike,strip,structure,stunning,sublime,subtle,subtly,succulently,suffers,sugar,sugared,sugary,sugarysweet,summer,surely,surprisingly,sutcliffe,swallow,swallowing,swamp,sweet,sweeter,sweetness,syrup,syrupy,tache,take,tamed,tannin,tarnished,tarragon,tart,taste,tasted,tasty,taylor,tea,terminology,territory,texture,th,thereafter,thick,thin,thinner,though,thoughtprovoking,throbbing,throwback,thus,tight,time,tip,titular,toasted,toffee,tongue,top,toward,towards,town,trajectory,treacle,tropical,truly,try,tune,turn,twist,two,typical,undaunted,underdeveloped,underplayed,unique,vanilla,variety,vatted,vegetal,veil,venerable,verging,versatility,vibrant,vinegar,vintage,viscous,vitality,vulnerable,warm,water,wax,weight,well,wellthe,whether,whiff,white,whole,wild,win,wispy,wood,woody,word,worth,would,ximénez,xop,year,you,young,youngster,zest,zinging
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
